Multi-feature optimal filtration lab
====================================

pattern: A_RANDOM
random seed: 999
time horizon: +50.000000
number of time intervals: 80
Delta t: +0.625000
torus period: +6.283185
number of features: 3
theta grid: [0.0, 1.2566370614359172, 2.5132741228718345, 3.7699111843077517, 5.026548245743669]
prior: [0.2, 0.2, 0.2, 0.2, 0.2]
posterior grid denominator: 5
feature standardization: center_scale
A shape: multi_minima
V_0(p_0): +2.009783
first nontrivial disclosure time: 7
first full disclosure time: 31
first nontrivial disclosure actual time: +4.375000
first full disclosure actual time: +19.375000
requested/generated A minimum times: [14.314902756753927, 21.753119361877943, 40.60269897137172]
per-feature argmin A^n indices: [23, 35, 65]
per-feature argmin A^n times: [14.375, 21.875, 40.625]
aggregate argmin sum_n A^n index: 8
aggregate argmin sum_n A^n time: +5.000000

Feature construction parameters:
f^1(x)=sin(2 x + +1.082270) +0.064072
f^2(x)=sin(2 x + +4.714494) -0.098667
f^3(x)=sin(1 x + +0.890840) +0.033369

Feature values, rows are n and columns are theta states:
f^1: +1.248787, -0.620161, -0.245345, +1.017137, -1.400418
     E[f^1]=+0.000000, E[(f^1)^2]=+1.000000
f^2: -1.414210, +1.145870, -0.439847, -0.434183, +1.142370
     E[f^2]=+0.000000, E[(f^2)^2]=+1.000000
f^3: +1.099692, +1.185503, -0.367011, -1.412328, -0.505856
     E[f^3]=-0.000000, E[(f^3)^2]=+1.000000

Reachable optimal policy:
k=0 on [+0.0000,+0.6250]: no information | p=[x=0.000: 0.200 | x=1.257: 0.200 | x=2.513: 0.200 | x=3.770: 0.200 | x=5.027: 0.200] | X1=+0.0000, X2=+0.0000, X3=-0.0000 | split: 1.000 -> [x=0.000: 0.200 | x=1.257: 0.200 | x=2.513: 0.200 | x=3.770: 0.200 | x=5.027: 0.200]
k=26 on [+16.2500,+16.8750]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=26 on [+16.2500,+16.8750]: no information | p=[x=1.257: 0.200 | x=5.027: 0.800] | X1=-1.2444, X2=+1.1431, X3=-0.1676 | split: 1.000 -> [x=1.257: 0.200 | x=5.027: 0.800]
k=26 on [+16.2500,+16.8750]: no information | p=[x=1.257: 0.400 | x=5.027: 0.600] | X1=-1.0883, X2=+1.1438, X3=+0.1707 | split: 1.000 -> [x=1.257: 0.400 | x=5.027: 0.600]
k=26 on [+16.2500,+16.8750]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=26 on [+16.2500,+16.8750]: no information | p=[x=0.000: 0.400 | x=3.770: 0.600] | X1=+1.1098, X2=-0.8262, X3=-0.4075 | split: 1.000 -> [x=0.000: 0.400 | x=3.770: 0.600]
k=26 on [+16.2500,+16.8750]: no information | p=[x=0.000: 0.600 | x=3.770: 0.400] | X1=+1.1561, X2=-1.0222, X3=+0.0949 | split: 1.000 -> [x=0.000: 0.600 | x=3.770: 0.400]
k=27 on [+16.8750,+17.5000]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=27 on [+16.8750,+17.5000]: no information | p=[x=1.257: 0.200 | x=5.027: 0.800] | X1=-1.2444, X2=+1.1431, X3=-0.1676 | split: 1.000 -> [x=1.257: 0.200 | x=5.027: 0.800]
k=27 on [+16.8750,+17.5000]: no information | p=[x=1.257: 0.400 | x=5.027: 0.600] | X1=-1.0883, X2=+1.1438, X3=+0.1707 | split: 1.000 -> [x=1.257: 0.400 | x=5.027: 0.600]
k=27 on [+16.8750,+17.5000]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=27 on [+16.8750,+17.5000]: no information | p=[x=0.000: 0.400 | x=3.770: 0.600] | X1=+1.1098, X2=-0.8262, X3=-0.4075 | split: 1.000 -> [x=0.000: 0.400 | x=3.770: 0.600]
k=27 on [+16.8750,+17.5000]: no information | p=[x=0.000: 0.600 | x=3.770: 0.400] | X1=+1.1561, X2=-1.0222, X3=+0.0949 | split: 1.000 -> [x=0.000: 0.600 | x=3.770: 0.400]
k=28 on [+17.5000,+18.1250]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=28 on [+17.5000,+18.1250]: no information | p=[x=1.257: 0.200 | x=5.027: 0.800] | X1=-1.2444, X2=+1.1431, X3=-0.1676 | split: 1.000 -> [x=1.257: 0.200 | x=5.027: 0.800]
k=28 on [+17.5000,+18.1250]: no information | p=[x=1.257: 0.400 | x=5.027: 0.600] | X1=-1.0883, X2=+1.1438, X3=+0.1707 | split: 1.000 -> [x=1.257: 0.400 | x=5.027: 0.600]
k=28 on [+17.5000,+18.1250]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=28 on [+17.5000,+18.1250]: no information | p=[x=0.000: 0.400 | x=3.770: 0.600] | X1=+1.1098, X2=-0.8262, X3=-0.4075 | split: 1.000 -> [x=0.000: 0.400 | x=3.770: 0.600]
k=28 on [+17.5000,+18.1250]: no information | p=[x=0.000: 0.600 | x=3.770: 0.400] | X1=+1.1561, X2=-1.0222, X3=+0.0949 | split: 1.000 -> [x=0.000: 0.600 | x=3.770: 0.400]
k=29 on [+18.1250,+18.7500]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=29 on [+18.1250,+18.7500]: no information | p=[x=1.257: 0.200 | x=5.027: 0.800] | X1=-1.2444, X2=+1.1431, X3=-0.1676 | split: 1.000 -> [x=1.257: 0.200 | x=5.027: 0.800]
k=29 on [+18.1250,+18.7500]: no information | p=[x=1.257: 0.400 | x=5.027: 0.600] | X1=-1.0883, X2=+1.1438, X3=+0.1707 | split: 1.000 -> [x=1.257: 0.400 | x=5.027: 0.600]
k=29 on [+18.1250,+18.7500]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=29 on [+18.1250,+18.7500]: no information | p=[x=0.000: 0.400 | x=3.770: 0.600] | X1=+1.1098, X2=-0.8262, X3=-0.4075 | split: 1.000 -> [x=0.000: 0.400 | x=3.770: 0.600]
k=29 on [+18.1250,+18.7500]: no information | p=[x=0.000: 0.600 | x=3.770: 0.400] | X1=+1.1561, X2=-1.0222, X3=+0.0949 | split: 1.000 -> [x=0.000: 0.600 | x=3.770: 0.400]
k=30 on [+18.7500,+19.3750]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=30 on [+18.7500,+19.3750]: no information | p=[x=1.257: 0.200 | x=5.027: 0.800] | X1=-1.2444, X2=+1.1431, X3=-0.1676 | split: 1.000 -> [x=1.257: 0.200 | x=5.027: 0.800]
k=30 on [+18.7500,+19.3750]: no information | p=[x=1.257: 0.400 | x=5.027: 0.600] | X1=-1.0883, X2=+1.1438, X3=+0.1707 | split: 1.000 -> [x=1.257: 0.400 | x=5.027: 0.600]
k=30 on [+18.7500,+19.3750]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=30 on [+18.7500,+19.3750]: no information | p=[x=0.000: 0.400 | x=3.770: 0.600] | X1=+1.1098, X2=-0.8262, X3=-0.4075 | split: 1.000 -> [x=0.000: 0.400 | x=3.770: 0.600]
k=30 on [+18.7500,+19.3750]: no information | p=[x=0.000: 0.600 | x=3.770: 0.400] | X1=+1.1561, X2=-1.0222, X3=+0.0949 | split: 1.000 -> [x=0.000: 0.600 | x=3.770: 0.400]
k=31 on [+19.3750,+20.0000]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=31 on [+19.3750,+20.0000]: full revelation | p=[x=1.257: 0.200 | x=5.027: 0.800] | X1=-1.2444, X2=+1.1431, X3=-0.1676 | split: 0.800 -> [x=5.027: 1.000] ; 0.200 -> [x=1.257: 1.000]
k=31 on [+19.3750,+20.0000]: full revelation | p=[x=1.257: 0.400 | x=5.027: 0.600] | X1=-1.0883, X2=+1.1438, X3=+0.1707 | split: 0.600 -> [x=5.027: 1.000] ; 0.400 -> [x=1.257: 1.000]
k=31 on [+19.3750,+20.0000]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=31 on [+19.3750,+20.0000]: no information | p=[x=0.000: 0.400 | x=3.770: 0.600] | X1=+1.1098, X2=-0.8262, X3=-0.4075 | split: 1.000 -> [x=0.000: 0.400 | x=3.770: 0.600]
k=31 on [+19.3750,+20.0000]: no information | p=[x=0.000: 0.600 | x=3.770: 0.400] | X1=+1.1561, X2=-1.0222, X3=+0.0949 | split: 1.000 -> [x=0.000: 0.600 | x=3.770: 0.400]
k=32 on [+20.0000,+20.6250]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=32 on [+20.0000,+20.6250]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=32 on [+20.0000,+20.6250]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=32 on [+20.0000,+20.6250]: no information | p=[x=0.000: 0.400 | x=3.770: 0.600] | X1=+1.1098, X2=-0.8262, X3=-0.4075 | split: 1.000 -> [x=0.000: 0.400 | x=3.770: 0.600]
k=32 on [+20.0000,+20.6250]: no information | p=[x=0.000: 0.600 | x=3.770: 0.400] | X1=+1.1561, X2=-1.0222, X3=+0.0949 | split: 1.000 -> [x=0.000: 0.600 | x=3.770: 0.400]
k=33 on [+20.6250,+21.2500]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=33 on [+20.6250,+21.2500]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=33 on [+20.6250,+21.2500]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=33 on [+20.6250,+21.2500]: no information | p=[x=0.000: 0.400 | x=3.770: 0.600] | X1=+1.1098, X2=-0.8262, X3=-0.4075 | split: 1.000 -> [x=0.000: 0.400 | x=3.770: 0.600]
k=33 on [+20.6250,+21.2500]: no information | p=[x=0.000: 0.600 | x=3.770: 0.400] | X1=+1.1561, X2=-1.0222, X3=+0.0949 | split: 1.000 -> [x=0.000: 0.600 | x=3.770: 0.400]
k=34 on [+21.2500,+21.8750]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=34 on [+21.2500,+21.8750]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=34 on [+21.2500,+21.8750]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=34 on [+21.2500,+21.8750]: no information | p=[x=0.000: 0.400 | x=3.770: 0.600] | X1=+1.1098, X2=-0.8262, X3=-0.4075 | split: 1.000 -> [x=0.000: 0.400 | x=3.770: 0.600]
k=34 on [+21.2500,+21.8750]: no information | p=[x=0.000: 0.600 | x=3.770: 0.400] | X1=+1.1561, X2=-1.0222, X3=+0.0949 | split: 1.000 -> [x=0.000: 0.600 | x=3.770: 0.400]
k=35 on [+21.8750,+22.5000]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=35 on [+21.8750,+22.5000]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=35 on [+21.8750,+22.5000]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=35 on [+21.8750,+22.5000]: no information | p=[x=0.000: 0.400 | x=3.770: 0.600] | X1=+1.1098, X2=-0.8262, X3=-0.4075 | split: 1.000 -> [x=0.000: 0.400 | x=3.770: 0.600]
k=35 on [+21.8750,+22.5000]: no information | p=[x=0.000: 0.600 | x=3.770: 0.400] | X1=+1.1561, X2=-1.0222, X3=+0.0949 | split: 1.000 -> [x=0.000: 0.600 | x=3.770: 0.400]
k=36 on [+22.5000,+23.1250]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=36 on [+22.5000,+23.1250]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=36 on [+22.5000,+23.1250]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=36 on [+22.5000,+23.1250]: no information | p=[x=0.000: 0.400 | x=3.770: 0.600] | X1=+1.1098, X2=-0.8262, X3=-0.4075 | split: 1.000 -> [x=0.000: 0.400 | x=3.770: 0.600]
k=36 on [+22.5000,+23.1250]: no information | p=[x=0.000: 0.600 | x=3.770: 0.400] | X1=+1.1561, X2=-1.0222, X3=+0.0949 | split: 1.000 -> [x=0.000: 0.600 | x=3.770: 0.400]
k=37 on [+23.1250,+23.7500]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=37 on [+23.1250,+23.7500]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=37 on [+23.1250,+23.7500]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=37 on [+23.1250,+23.7500]: no information | p=[x=0.000: 0.400 | x=3.770: 0.600] | X1=+1.1098, X2=-0.8262, X3=-0.4075 | split: 1.000 -> [x=0.000: 0.400 | x=3.770: 0.600]
k=37 on [+23.1250,+23.7500]: no information | p=[x=0.000: 0.600 | x=3.770: 0.400] | X1=+1.1561, X2=-1.0222, X3=+0.0949 | split: 1.000 -> [x=0.000: 0.600 | x=3.770: 0.400]
k=38 on [+23.7500,+24.3750]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=38 on [+23.7500,+24.3750]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=38 on [+23.7500,+24.3750]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=38 on [+23.7500,+24.3750]: no information | p=[x=0.000: 0.400 | x=3.770: 0.600] | X1=+1.1098, X2=-0.8262, X3=-0.4075 | split: 1.000 -> [x=0.000: 0.400 | x=3.770: 0.600]
k=38 on [+23.7500,+24.3750]: no information | p=[x=0.000: 0.600 | x=3.770: 0.400] | X1=+1.1561, X2=-1.0222, X3=+0.0949 | split: 1.000 -> [x=0.000: 0.600 | x=3.770: 0.400]
k=39 on [+24.3750,+25.0000]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=39 on [+24.3750,+25.0000]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=39 on [+24.3750,+25.0000]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=39 on [+24.3750,+25.0000]: no information | p=[x=0.000: 0.400 | x=3.770: 0.600] | X1=+1.1098, X2=-0.8262, X3=-0.4075 | split: 1.000 -> [x=0.000: 0.400 | x=3.770: 0.600]
k=39 on [+24.3750,+25.0000]: no information | p=[x=0.000: 0.600 | x=3.770: 0.400] | X1=+1.1561, X2=-1.0222, X3=+0.0949 | split: 1.000 -> [x=0.000: 0.600 | x=3.770: 0.400]
k=40 on [+25.0000,+25.6250]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=40 on [+25.0000,+25.6250]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=40 on [+25.0000,+25.6250]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=40 on [+25.0000,+25.6250]: no information | p=[x=0.000: 0.400 | x=3.770: 0.600] | X1=+1.1098, X2=-0.8262, X3=-0.4075 | split: 1.000 -> [x=0.000: 0.400 | x=3.770: 0.600]
k=40 on [+25.0000,+25.6250]: no information | p=[x=0.000: 0.600 | x=3.770: 0.400] | X1=+1.1561, X2=-1.0222, X3=+0.0949 | split: 1.000 -> [x=0.000: 0.600 | x=3.770: 0.400]
k=41 on [+25.6250,+26.2500]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=41 on [+25.6250,+26.2500]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=41 on [+25.6250,+26.2500]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=41 on [+25.6250,+26.2500]: no information | p=[x=0.000: 0.400 | x=3.770: 0.600] | X1=+1.1098, X2=-0.8262, X3=-0.4075 | split: 1.000 -> [x=0.000: 0.400 | x=3.770: 0.600]
k=41 on [+25.6250,+26.2500]: no information | p=[x=0.000: 0.600 | x=3.770: 0.400] | X1=+1.1561, X2=-1.0222, X3=+0.0949 | split: 1.000 -> [x=0.000: 0.600 | x=3.770: 0.400]
k=42 on [+26.2500,+26.8750]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=42 on [+26.2500,+26.8750]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=42 on [+26.2500,+26.8750]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=42 on [+26.2500,+26.8750]: no information | p=[x=0.000: 0.400 | x=3.770: 0.600] | X1=+1.1098, X2=-0.8262, X3=-0.4075 | split: 1.000 -> [x=0.000: 0.400 | x=3.770: 0.600]
k=42 on [+26.2500,+26.8750]: no information | p=[x=0.000: 0.600 | x=3.770: 0.400] | X1=+1.1561, X2=-1.0222, X3=+0.0949 | split: 1.000 -> [x=0.000: 0.600 | x=3.770: 0.400]
k=43 on [+26.8750,+27.5000]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=43 on [+26.8750,+27.5000]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=43 on [+26.8750,+27.5000]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=43 on [+26.8750,+27.5000]: no information | p=[x=0.000: 0.400 | x=3.770: 0.600] | X1=+1.1098, X2=-0.8262, X3=-0.4075 | split: 1.000 -> [x=0.000: 0.400 | x=3.770: 0.600]
k=43 on [+26.8750,+27.5000]: no information | p=[x=0.000: 0.600 | x=3.770: 0.400] | X1=+1.1561, X2=-1.0222, X3=+0.0949 | split: 1.000 -> [x=0.000: 0.600 | x=3.770: 0.400]
k=44 on [+27.5000,+28.1250]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=44 on [+27.5000,+28.1250]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=44 on [+27.5000,+28.1250]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=44 on [+27.5000,+28.1250]: no information | p=[x=0.000: 0.400 | x=3.770: 0.600] | X1=+1.1098, X2=-0.8262, X3=-0.4075 | split: 1.000 -> [x=0.000: 0.400 | x=3.770: 0.600]
k=44 on [+27.5000,+28.1250]: no information | p=[x=0.000: 0.600 | x=3.770: 0.400] | X1=+1.1561, X2=-1.0222, X3=+0.0949 | split: 1.000 -> [x=0.000: 0.600 | x=3.770: 0.400]
k=45 on [+28.1250,+28.7500]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=45 on [+28.1250,+28.7500]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=45 on [+28.1250,+28.7500]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=45 on [+28.1250,+28.7500]: no information | p=[x=0.000: 0.400 | x=3.770: 0.600] | X1=+1.1098, X2=-0.8262, X3=-0.4075 | split: 1.000 -> [x=0.000: 0.400 | x=3.770: 0.600]
k=45 on [+28.1250,+28.7500]: no information | p=[x=0.000: 0.600 | x=3.770: 0.400] | X1=+1.1561, X2=-1.0222, X3=+0.0949 | split: 1.000 -> [x=0.000: 0.600 | x=3.770: 0.400]
k=46 on [+28.7500,+29.3750]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=46 on [+28.7500,+29.3750]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=46 on [+28.7500,+29.3750]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=46 on [+28.7500,+29.3750]: no information | p=[x=0.000: 0.400 | x=3.770: 0.600] | X1=+1.1098, X2=-0.8262, X3=-0.4075 | split: 1.000 -> [x=0.000: 0.400 | x=3.770: 0.600]
k=46 on [+28.7500,+29.3750]: no information | p=[x=0.000: 0.600 | x=3.770: 0.400] | X1=+1.1561, X2=-1.0222, X3=+0.0949 | split: 1.000 -> [x=0.000: 0.600 | x=3.770: 0.400]
k=47 on [+29.3750,+30.0000]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=47 on [+29.3750,+30.0000]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=47 on [+29.3750,+30.0000]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=47 on [+29.3750,+30.0000]: no information | p=[x=0.000: 0.400 | x=3.770: 0.600] | X1=+1.1098, X2=-0.8262, X3=-0.4075 | split: 1.000 -> [x=0.000: 0.400 | x=3.770: 0.600]
k=47 on [+29.3750,+30.0000]: no information | p=[x=0.000: 0.600 | x=3.770: 0.400] | X1=+1.1561, X2=-1.0222, X3=+0.0949 | split: 1.000 -> [x=0.000: 0.600 | x=3.770: 0.400]
k=48 on [+30.0000,+30.6250]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=48 on [+30.0000,+30.6250]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=48 on [+30.0000,+30.6250]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=48 on [+30.0000,+30.6250]: no information | p=[x=0.000: 0.400 | x=3.770: 0.600] | X1=+1.1098, X2=-0.8262, X3=-0.4075 | split: 1.000 -> [x=0.000: 0.400 | x=3.770: 0.600]
k=48 on [+30.0000,+30.6250]: no information | p=[x=0.000: 0.600 | x=3.770: 0.400] | X1=+1.1561, X2=-1.0222, X3=+0.0949 | split: 1.000 -> [x=0.000: 0.600 | x=3.770: 0.400]
k=49 on [+30.6250,+31.2500]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=49 on [+30.6250,+31.2500]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=49 on [+30.6250,+31.2500]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=49 on [+30.6250,+31.2500]: no information | p=[x=0.000: 0.400 | x=3.770: 0.600] | X1=+1.1098, X2=-0.8262, X3=-0.4075 | split: 1.000 -> [x=0.000: 0.400 | x=3.770: 0.600]
k=49 on [+30.6250,+31.2500]: no information | p=[x=0.000: 0.600 | x=3.770: 0.400] | X1=+1.1561, X2=-1.0222, X3=+0.0949 | split: 1.000 -> [x=0.000: 0.600 | x=3.770: 0.400]
k=50 on [+31.2500,+31.8750]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=50 on [+31.2500,+31.8750]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=50 on [+31.2500,+31.8750]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=50 on [+31.2500,+31.8750]: no information | p=[x=0.000: 0.400 | x=3.770: 0.600] | X1=+1.1098, X2=-0.8262, X3=-0.4075 | split: 1.000 -> [x=0.000: 0.400 | x=3.770: 0.600]
k=50 on [+31.2500,+31.8750]: no information | p=[x=0.000: 0.600 | x=3.770: 0.400] | X1=+1.1561, X2=-1.0222, X3=+0.0949 | split: 1.000 -> [x=0.000: 0.600 | x=3.770: 0.400]
k=51 on [+31.8750,+32.5000]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=51 on [+31.8750,+32.5000]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
